Name,Row,Column,Label
G0258570.JPG,3580,2178,Xe
G0258570.JPG,3532,2284,Xe
G0258570.JPG,3576,2455,TA
G0258570.JPG,3597,2685,S
G0258570.JPG,3546,2785,R
G0258570.JPG,3532,3071,S
G0258570.JPG,3572,3232,R
G0258570.JPG,3544,3308,S
G0258570.JPG,3551,3601,R
G0258570.JPG,3538,3684,R
G0258570.JPG,3568,3830,S
G0258570.JPG,3522,4109,S
G0258570.JPG,3490,4140,R
G0258570.JPG,3589,4335,S
G0258570.JPG,3591,4534,S
G0258570.JPG,3558,4664,S
G0258570.JPG,3549,4798,S
G0258570.JPG,3478,5007,R
G0258570.JPG,3561,5185,S
G0258570.JPG,3695,294,S
G0258570.JPG,3694,464,R
G0258570.JPG,3737,616,S
G0258570.JPG,3688,884,S
G0258570.JPG,3719,1014,S
G0258570.JPG,3655,1198,S
G0258570.JPG,3713,1428,S
G0258570.JPG,3681,1511,S
G0258570.JPG,3700,1726,S
G0258570.JPG,3611,1921,S
G0258570.JPG,3682,1953,S
G0258570.JPG,3738,2216,Lobvar
G0258570.JPG,3614,2322,Xe
G0258570.JPG,3707,2533,R
G0258570.JPG,3666,2661,R
G0258570.JPG,3679,2802,R
G0258570.JPG,3656,3065,S
G0258570.JPG,3672,3280,R
G0258570.JPG,3638,3317,R
G0258570.JPG,3731,3500,R
G0258570.JPG,3629,3766,S
G0258570.JPG,3625,3877,S
G0258570.JPG,3688,3988,S
G0258570.JPG,3680,4181,S
G0258570.JPG,3666,4397,S
G0258570.JPG,3673,4454,S
G0258570.JPG,3655,4745,S
G0258570.JPG,3720,4953,S
G0258570.JPG,3702,5094,S
G0258570.JPG,3611,5213,S
G0258570.JPG,3785,299,S
G0258570.JPG,3795,478,R
G0258570.JPG,3885,643,S
G0258570.JPG,3762,840,S
G0258570.JPG,3764,965,S
G0258570.JPG,3860,1240,S
G0258570.JPG,3751,1281,S
G0258570.JPG,3858,1547,S
G0258570.JPG,3861,1659,S
G0258570.JPG,3868,1844,S
G0258570.JPG,3878,2057,Lobvar
G0258570.JPG,3821,2230,Lobvar
G0258570.JPG,3806,2440,R
G0258570.JPG,3879,2608,S
G0258570.JPG,3769,2747,S
G0258570.JPG,3854,2937,S
G0258570.JPG,3883,3085,S
G0258570.JPG,3868,3177,S
G0258570.JPG,3755,3441,R
G0258570.JPG,3851,3469,R
G0258570.JPG,3764,3702,R
G0258570.JPG,3783,3874,S
G0258570.JPG,3826,4090,R
G0258570.JPG,3837,4231,S
G0258570.JPG,3768,4403,R
G0258570.JPG,3764,4517,R
G0258570.JPG,3882,4767,S
G0258570.JPG,3825,4855,S
G0258570.JPG,3879,5067,S
G0258570.JPG,3867,5165,S
G0258570.JPG,3935,372,R
G0258570.JPG,4022,538,S
G0258570.JPG,3908,637,S
G0258570.JPG,4012,803,S
G0258570.JPG,3938,968,S
G0258570.JPG,4017,1264,S
G0258570.JPG,3911,1393,S
G0258570.JPG,3996,1580,S
G0258570.JPG,3940,1748,S
G0258570.JPG,3979,1853,S
G0258570.JPG,4019,2016,S
G0258570.JPG,3989,2267,R
G0258570.JPG,4035,2382,S
G0258570.JPG,3931,2561,S
G0258570.JPG,4042,2682,S
G0258570.JPG,4031,2791,Rhy
G0258570.JPG,4001,3011,S
G0258570.JPG,3926,3200,Rhy
G0258570.JPG,4040,3430,R
G0258570.JPG,3968,3578,S
G0258570.JPG,3983,3651,S
G0258570.JPG,3941,3924,S
G0258570.JPG,3972,4082,S
G0258570.JPG,3929,4250,S
G0258570.JPG,4031,4371,S
G0258570.JPG,3902,4467,S
G0258570.JPG,3970,4742,S
G0258570.JPG,4042,4904,S
G0258570.JPG,4037,5061,S
G0258570.JPG,3933,5243,S
G0258570.JPG,4144,316,R
G0258570.JPG,4154,577,S
G0258570.JPG,4085,704,S
G0258570.JPG,4064,861,S
G0258570.JPG,4167,998,S
G0258570.JPG,4087,1157,S
G0258570.JPG,4130,1436,S
G0258570.JPG,4117,1594,S
G0258570.JPG,4172,1637,S
G0258570.JPG,4086,1919,S
G0258570.JPG,4141,2013,S
G0258570.JPG,4095,2211,S
G0258570.JPG,4111,2350,S
G0258570.JPG,4107,2598,S
G0258570.JPG,4179,2692,Rhy
G0258570.JPG,4138,2913,Rhy
G0258570.JPG,4046,3057,S
G0258570.JPG,4111,3133,S
G0258570.JPG,4174,3286,Rhy
G0258570.JPG,4060,3602,S
G0258570.JPG,4060,3671,S
G0258570.JPG,4123,3914,S
G0258570.JPG,4048,4054,S
G0258570.JPG,4176,4277,S
G0258570.JPG,4144,4308,S
G0258570.JPG,4106,4519,S
G0258570.JPG,4176,4724,S
G0258570.JPG,4115,4825,S
G0258570.JPG,4140,5032,S
G0258570.JPG,4101,5166,S
G0258570.JPG,4199,335,R
G0258570.JPG,4246,594,S
G0258570.JPG,4283,626,S
G0258570.JPG,4279,811,S
G0258570.JPG,4215,1089,S
G0258570.JPG,4225,1270,S
G0258570.JPG,4323,1358,S
G0258570.JPG,4313,1613,S
G0258570.JPG,4231,1710,S
G0258570.JPG,4207,1877,S
G0258570.JPG,4278,2053,S
G0258570.JPG,4300,2136,R
G0258570.JPG,4271,2314,S
G0258570.JPG,4249,2530,S
G0258570.JPG,4332,2639,S
G0258570.JPG,4299,2816,Rhy
G0258570.JPG,4260,2958,Rhy
G0258570.JPG,4294,3135,R
G0258570.JPG,4313,3294,S
G0258570.JPG,4194,3527,S
G0258570.JPG,4255,3635,S
G0258570.JPG,4191,3947,S
G0258570.JPG,4214,4023,S
G0258570.JPG,4237,4135,S
G0258570.JPG,4199,4358,S
G0258570.JPG,4256,4601,S
G0258570.JPG,4319,4765,S
G0258570.JPG,4293,4920,S
G0258570.JPG,4278,5023,S
G0258570.JPG,4264,5147,S
G0258570.JPG,4407,305,Rhy
G0258570.JPG,4465,510,S
G0258570.JPG,4432,693,S
G0258570.JPG,4456,846,S
G0258570.JPG,4472,1007,S
G0258570.JPG,4461,1196,S
G0258570.JPG,4379,1294,S
G0258570.JPG,4342,1532,S
G0258570.JPG,4342,1657,S
G0258570.JPG,4469,1813,S
G0258570.JPG,4465,2005,S
G0258570.JPG,4476,2115,S
G0258570.JPG,4399,2399,R
G0258570.JPG,4437,2487,S
G0258570.JPG,4478,2769,S
G0258570.JPG,4447,2794,S
G0258570.JPG,4371,2958,Rhy
G0258570.JPG,4368,3209,R
G0258570.JPG,4444,3339,S
G0258570.JPG,4384,3573,S
G0258570.JPG,4423,3755,S
G0258570.JPG,4391,3791,S
G0258570.JPG,4393,4026,S
G0258570.JPG,4469,4208,S
G0258570.JPG,4400,4423,S
G0258570.JPG,4453,4539,S
G0258570.JPG,4450,4780,S
G0258570.JPG,4414,4838,S
G0258570.JPG,4449,5052,Lobvar
G0258570.JPG,4444,5160,R
G0258570.JPG,4491,373,R
G0258570.JPG,4542,604,S
G0258570.JPG,4511,733,S
G0258570.JPG,4504,923,S
G0258570.JPG,4600,953,S
G0258570.JPG,4517,1113,S
G0258570.JPG,4563,1281,S
G0258570.JPG,4586,1481,S
G0258570.JPG,4503,1645,S
G0258570.JPG,4529,1844,S
G0258570.JPG,4516,2051,S
G0258570.JPG,4568,2249,S
G0258570.JPG,4627,2335,S
G0258570.JPG,4609,2452,S
G0258570.JPG,4563,2626,S
G0258570.JPG,4518,2807,S
G0258570.JPG,4531,3069,S
G0258570.JPG,4570,3211,S
G0258570.JPG,4493,3403,S
G0258570.JPG,4591,3515,S
G0258570.JPG,4566,3663,S
G0258570.JPG,4501,3893,S
G0258570.JPG,4595,3992,S
G0258570.JPG,4612,4135,S
G0258570.JPG,4526,4297,S
G0258570.JPG,4577,4519,S
G0258570.JPG,4565,4677,S
G0258570.JPG,4626,4801,S
G0258570.JPG,4601,5021,R
G0258570.JPG,4538,5200,R


G0258574.JPG,335,408,Frame
G0258574.JPG,387,478,Frame
G0258574.JPG,297,684,Frame
G0258574.JPG,330,934,Frame
G0258574.JPG,386,1025,Frame
G0258574.JPG,243,1124,Frame
G0258574.JPG,274,1327,Frame
G0258574.JPG,245,1607,Frame
G0258574.JPG,383,1739,Frame
G0258574.JPG,289,1793,Frame
G0258574.JPG,385,2017,Frame
G0258574.JPG,249,2281,Frame
G0258574.JPG,359,2360,Frame
G0258574.JPG,318,2486,Frame
G0258574.JPG,318,2679,Frame
G0258574.JPG,321,2853,Frame
G0258574.JPG,361,3101,Frame
G0258574.JPG,282,3267,Frame
G0258574.JPG,275,3415,Frame
G0258574.JPG,352,3455,Frame
G0258574.JPG,325,3672,Frame
G0258574.JPG,311,3792,Frame
G0258574.JPG,362,4075,Frame
G0258574.JPG,363,4147,Frame
G0258574.JPG,383,4401,Frame
G0258574.JPG,307,4531,Frame
G0258574.JPG,300,4711,Frame
G0258574.JPG,382,4895,Frame
G0258574.JPG,266,5109,Frame
G0258574.JPG,367,5220,Frame
G0258574.JPG,469,333,Frame
G0258574.JPG,458,493,Frame
G0258574.JPG,446,646,Frame
G0258574.JPG,437,870,Frame
G0258574.JPG,472,1075,Frame
G0258574.JPG,395,1143,Frame
G0258574.JPG,499,1429,Frame
G0258574.JPG,446,1463,Frame
G0258574.JPG,479,1695,Frame
G0258574.JPG,528,1945,Frame
G0258574.JPG,464,2068,Frame
G0258574.JPG,485,2281,Frame
G0258574.JPG,496,2310,Frame
G0258574.JPG,519,2461,Frame
G0258574.JPG,459,2698,Frame
G0258574.JPG,472,2911,Frame
G0258574.JPG,478,3086,Frame
G0258574.JPG,508,3135,Frame
G0258574.JPG,456,3308,Frame
G0258574.JPG,437,3497,Frame
G0258574.JPG,454,3733,Frame
G0258574.JPG,480,3825,Frame
G0258574.JPG,533,3973,Frame
G0258574.JPG,503,4180,Frame
G0258574.JPG,453,4351,Frame
G0258574.JPG,498,4469,Frame
G0258574.JPG,514,4648,Frame
G0258574.JPG,399,4871,Frame
G0258574.JPG,421,4986,Frame
G0258574.JPG,513,5285,Frame
G0258574.JPG,580,369,Frame
G0258574.JPG,673,486,Frame
G0258574.JPG,635,731,Frame
G0258574.JPG,662,861,Frame
G0258574.JPG,548,1028,Frame
G0258574.JPG,618,1222,Frame
G0258574.JPG,548,1391,Frame
G0258574.JPG,547,1462,Frame
G0258574.JPG,677,1677,Frame
G0258574.JPG,576,1897,Frame
G0258574.JPG,547,1980,Frame
G0258574.JPG,560,2212,Frame
G0258574.JPG,654,2298,Frame
G0258574.JPG,605,2600,Frame
G0258574.JPG,556,2621,Frame
G0258574.JPG,572,2867,Frame
G0258574.JPG,536,3059,Frame
G0258574.JPG,629,3203,Frame
G0258574.JPG,607,3345,Frame
G0258574.JPG,610,3501,Frame
G0258574.JPG,619,3778,Frame
G0258574.JPG,624,3859,Frame
G0258574.JPG,635,3984,Frame
G0258574.JPG,592,4218,Frame
G0258574.JPG,629,4408,Frame
G0258574.JPG,652,4598,Frame
G0258574.JPG,646,4700,Frame
G0258574.JPG,535,4908,Frame
G0258574.JPG,640,5047,Frame
G0258574.JPG,583,5127,Frame
G0258574.JPG,771,416,TA
G0258574.JPG,720,478,Acr
G0258574.JPG,777,719,Frame
G0258574.JPG,728,900,Frame
G0258574.JPG,753,1057,Frame
G0258574.JPG,774,1152,S
G0258574.JPG,817,1411,TA
G0258574.JPG,689,1476,HS_AR
G0258574.JPG,725,1723,Frame
G0258574.JPG,702,1794,Frame
G0258574.JPG,819,1981,Frame
G0258574.JPG,820,2275,Frame
G0258574.JPG,712,2393,Frame
G0258574.JPG,691,2475,Frame
G0258574.JPG,746,2640,Frame
G0258574.JPG,801,2804,Frame
G0258574.JPG,812,2953,Frame
G0258574.JPG,752,3120,Frame
G0258574.JPG,693,3425,Frame
G0258574.JPG,717,3550,Frame
G0258574.JPG,826,3694,Frame
G0258574.JPG,711,3816,Frame
G0258574.JPG,826,3995,Frame
G0258574.JPG,815,4153,Frame
G0258574.JPG,743,4359,Frame
G0258574.JPG,741,4494,Frame
G0258574.JPG,690,4779,Frame
G0258574.JPG,712,4931,Frame
G0258574.JPG,741,5081,Frame
G0258574.JPG,814,5144,Frame
G0258574.JPG,950,429,Rhy
G0258574.JPG,958,482,Rhy
G0258574.JPG,876,644,TA
G0258574.JPG,843,783,TA
G0258574.JPG,934,1028,SP
G0258574.JPG,923,1146,HS_AR
G0258574.JPG,922,1415,TA
G0258574.JPG,903,1580,TA
G0258574.JPG,827,1765,TA
G0258574.JPG,855,1832,Frame
G0258574.JPG,947,2036,Acr
G0258574.JPG,893,2224,R
G0258574.JPG,921,2413,HS_AR
G0258574.JPG,955,2546,S
G0258574.JPG,962,2657,HS_AR
G0258574.JPG,884,2929,Frame
G0258574.JPG,946,2954,Frame
G0258574.JPG,929,3254,Frame
G0258574.JPG,870,3389,Frame
G0258574.JPG,907,3539,Frame
G0258574.JPG,942,3646,Frame
G0258574.JPG,877,3815,Frame
G0258574.JPG,917,4051,Frame
G0258574.JPG,925,4162,Frame
G0258574.JPG,939,4391,Frame
G0258574.JPG,906,4488,Frame
G0258574.JPG,866,4642,Frame
G0258574.JPG,913,4853,Frame
G0258574.JPG,898,4983,Frame
G0258574.JPG,903,5162,Frame
G0258574.JPG,1017,430,Rhy
G0258574.JPG,997,604,TA
G0258574.JPG,1065,743,S
G0258574.JPG,1010,891,S
G0258574.JPG,1095,1072,Acr
G0258574.JPG,1115,1132,Acr
G0258574.JPG,1116,1371,S
G0258574.JPG,1038,1485,TA
G0258574.JPG,978,1747,TA
G0258574.JPG,1018,1824,HS_AR
G0258574.JPG,1057,2019,R
G0258574.JPG,1009,2236,R
G0258574.JPG,980,2433,Xe
G0258574.JPG,978,2534,TA
G0258574.JPG,1096,2684,Acr
G0258574.JPG,987,2825,Frame
G0258574.JPG,1075,3039,S
G0258574.JPG,1092,3129,HS_AR
G0258574.JPG,1049,3371,Frame
G0258574.JPG,1004,3521,Frame
G0258574.JPG,1101,3663,S
G0258574.JPG,1027,3875,Frame
G0258574.JPG,1097,4039,HS_AR
G0258574.JPG,1014,4218,Frame
G0258574.JPG,1094,4312,Frame
G0258574.JPG,1036,4563,Frame
G0258574.JPG,1078,4621,Frame
G0258574.JPG,976,4805,Frame
G0258574.JPG,1027,5079,Frame
G0258574.JPG,1022,5154,Frame
G0258574.JPG,1215,286,TA
G0258574.JPG,1201,470,Rhy
G0258574.JPG,1140,617,S
G0258574.JPG,1155,850,S
G0258574.JPG,1164,1052,Acr
G0258574.JPG,1129,1128,Acr
G0258574.JPG,1220,1395,TA
G0258574.JPG,1243,1572,HS_AR
G0258574.JPG,1229,1746,S
G0258574.JPG,1260,1870,Xe
G0258574.JPG,1124,2066,S
G0258574.JPG,1128,2169,TA
G0258574.JPG,1192,2329,TA
G0258574.JPG,1158,2601,Sar
G0258574.JPG,1122,2644,Sar
G0258574.JPG,1188,2884,S
G0258574.JPG,1179,3003,S
G0258574.JPG,1212,3127,S
G0258574.JPG,1127,3399,S
G0258574.JPG,1258,3571,R
G0258574.JPG,1199,3724,S
G0258574.JPG,1257,3831,R
G0258574.JPG,1157,4110,HS_AR
G0258574.JPG,1235,4265,Frame
G0258574.JPG,1221,4432,S
G0258574.JPG,1246,4550,S
G0258574.JPG,1147,4708,Frame
G0258574.JPG,1261,4820,S
G0258574.JPG,1157,4975,Frame
G0258574.JPG,1122,5250,S
G0258574.JPG,1272,307,TA
G0258574.JPG,1349,448,TA
G0258574.JPG,1318,755,TA
G0258574.JPG,1300,815,TA
G0258574.JPG,1277,995,TA
G0258574.JPG,1268,1121,TA
G0258574.JPG,1271,1376,TA
G0258574.JPG,1323,1525,HS_AR
G0258574.JPG,1371,1747,S
G0258574.JPG,1308,1851,Xe
G0258574.JPG,1272,1993,Xe
G0258574.JPG,1396,2277,SP
G0258574.JPG,1348,2318,Xe
G0258574.JPG,1368,2559,SP
G0258574.JPG,1321,2670,TA
G0258574.JPG,1376,2923,RA
G0258574.JPG,1363,3101,R
G0258574.JPG,1357,3211,SP
G0258574.JPG,1350,3285,TA
G0258574.JPG,1405,3454,R
G0258574.JPG,1275,3710,R
G0258574.JPG,1396,3837,R
G0258574.JPG,1323,3963,Rhy
G0258574.JPG,1337,4265,Xe
G0258574.JPG,1365,4431,Xe
G0258574.JPG,1329,4596,S
G0258574.JPG,1301,4655,R
G0258574.JPG,1378,4938,S
G0258574.JPG,1395,5031,Xe
G0258574.JPG,1280,5143,Xe
G0258574.JPG,1467,436,TA
G0258574.JPG,1427,471,TA
G0258574.JPG,1418,683,TA
G0258574.JPG,1474,856,Xe
G0258574.JPG,1446,952,Xe
G0258574.JPG,1477,1227,Rhy
G0258574.JPG,1523,1302,R
G0258574.JPG,1491,1583,S
G0258574.JPG,1449,1666,S
G0258574.JPG,1530,1783,SP
G0258574.JPG,1527,2098,Agl
G0258574.JPG,1474,2219,SP
G0258574.JPG,1444,2362,SP
G0258574.JPG,1519,2502,Lobvar
G0258574.JPG,1430,2700,SP
G0258574.JPG,1449,2914,SP
G0258574.JPG,1531,3063,R
G0258574.JPG,1517,3209,R
G0258574.JPG,1455,3399,R
G0258574.JPG,1460,3558,R
G0258574.JPG,1469,3661,R
G0258574.JPG,1492,3942,S
G0258574.JPG,1453,4102,S
G0258574.JPG,1431,4272,S
G0258574.JPG,1473,4328,S
G0258574.JPG,1509,4485,S
G0258574.JPG,1519,4754,R
G0258574.JPG,1441,4953,S
G0258574.JPG,1555,5028,S
G0258574.JPG,1506,5213,S
G0258574.JPG,1625,287,TA
G0258574.JPG,1676,597,R
G0258574.JPG,1627,704,Xe
G0258574.JPG,1596,864,Xe
G0258574.JPG,1573,992,Xe
G0258574.JPG,1581,1153,SC
G0258574.JPG,1629,1439,S
G0258574.JPG,1605,1464,S
G0258574.JPG,1654,1713,S
G0258574.JPG,1601,1824,SP
G0258574.JPG,1664,2069,Rhy
G0258574.JPG,1595,2125,Agl
G0258574.JPG,1672,2293,Agl
G0258574.JPG,1660,2454,RA
G0258574.JPG,1647,2774,TA
G0258574.JPG,1661,2934,Xe
G0258574.JPG,1702,2984,SP
G0258574.JPG,1671,3270,R
G0258574.JPG,1595,3423,R
G0258574.JPG,1623,3541,R
G0258574.JPG,1630,3703,S
G0258574.JPG,1598,3816,Rhy
G0258574.JPG,1638,4073,TA
G0258574.JPG,1559,4261,TA
G0258574.JPG,1568,4341,S
G0258574.JPG,1585,4566,Xe
G0258574.JPG,1562,4737,S
G0258574.JPG,1673,4838,Rhy
G0258574.JPG,1600,5063,S
G0258574.JPG,1580,5288,S
G0258574.JPG,1725,326,SC
G0258574.JPG,1730,575,TA
G0258574.JPG,1830,754,TA
G0258574.JPG,1798,903,R
G0258574.JPG,1786,1031,R
G0258574.JPG,1848,1117,R
G0258574.JPG,1742,1333,S
G0258574.JPG,1825,1563,S
G0258574.JPG,1825,1631,S
G0258574.JPG,1832,1855,SP
G0258574.JPG,1801,2040,RA
G0258574.JPG,1811,2230,RA
G0258574.JPG,1755,2381,RA
G0258574.JPG,1801,2518,RA
G0258574.JPG,1732,2745,Hydro
G0258574.JPG,1738,2820,R
G0258574.JPG,1796,3075,SP
G0258574.JPG,1837,3238,SP
G0258574.JPG,1802,3346,R
G0258574.JPG,1718,3567,R
G0258574.JPG,1844,3735,SP
G0258574.JPG,1768,3810,SP
G0258574.JPG,1766,3956,SP
G0258574.JPG,1708,4171,SP
G0258574.JPG,1804,4408,SP
G0258574.JPG,1821,4483,SP
G0258574.JPG,1758,4668,S
G0258574.JPG,1744,4821,Rhy
G0258574.JPG,1835,5052,R
G0258574.JPG,1761,5175,R
G0258574.JPG,1949,303,TA
G0258574.JPG,1902,497,SP
G0258574.JPG,1991,663,Agl
G0258574.JPG,1928,919,Rhy
G0258574.JPG,1979,946,Rhy
G0258574.JPG,1971,1148,Rhy
G0258574.JPG,1905,1409,R
G0258574.JPG,1862,1571,R
G0258574.JPG,1960,1747,S
G0258574.JPG,1995,1808,S
G0258574.JPG,1903,2106,Hydro
G0258574.JPG,1965,2115,TA
G0258574.JPG,1861,2347,TA
G0258574.JPG,1979,2539,TA
G0258574.JPG,1996,2617,Xe
G0258574.JPG,1909,2822,TA
G0258574.JPG,1870,2975,SP
G0258574.JPG,1886,3186,SP
G0258574.JPG,1929,3451,R
G0258574.JPG,1952,3471,TA
G0258574.JPG,1852,3690,R
G0258574.JPG,1885,3821,SP
G0258574.JPG,1904,3984,SP
G0258574.JPG,1900,4218,SP
G0258574.JPG,1974,4305,SP
G0258574.JPG,1853,4591,SP
G0258574.JPG,1966,4654,SP
G0258574.JPG,1951,4862,SP
G0258574.JPG,1931,5000,R
G0258574.JPG,1968,5207,Xe
G0258574.JPG,2093,323,TA
G0258574.JPG,2124,552,RA
G0258574.JPG,2021,640,Agl
G0258574.JPG,2009,833,Rhy
G0258574.JPG,2137,1089,Rhy
G0258574.JPG,2003,1262,R
G0258574.JPG,2103,1308,R
G0258574.JPG,2073,1502,R
G0258574.JPG,2142,1752,R
G0258574.JPG,2096,1848,S
G0258574.JPG,2010,2014,Rhy
G0258574.JPG,1997,2143,TA
G0258574.JPG,2024,2381,TA
G0258574.JPG,2052,2511,Xe
G0258574.JPG,2134,2636,Xe
G0258574.JPG,2022,2923,SP
G0258574.JPG,2089,3064,SP
G0258574.JPG,2100,3167,RA
G0258574.JPG,2084,3430,TA
G0258574.JPG,2120,3477,R
G0258574.JPG,2050,3670,Lobvar
G0258574.JPG,2012,3939,SP
G0258574.JPG,2139,4081,Rhy
G0258574.JPG,2005,4279,SP
G0258574.JPG,2109,4389,SP
G0258574.JPG,2028,4596,SP
G0258574.JPG,2074,4757,Rhy
G0258574.JPG,2141,4928,Xe
G0258574.JPG,2128,5089,Xe
G0258574.JPG,2097,5163,RA
G0258574.JPG,2235,282,Agl
G0258574.JPG,2272,524,TA
G0258574.JPG,2240,754,S
G0258574.JPG,2233,804,S
G0258574.JPG,2234,978,R
G0258574.JPG,2203,1185,Rhy
G0258574.JPG,2178,1310,R
G0258574.JPG,2240,1613,R
G0258574.JPG,2283,1669,S
G0258574.JPG,2216,1887,Xe
G0258574.JPG,2174,2014,R
G0258574.JPG,2210,2183,R
G0258574.JPG,2263,2406,R
G0258574.JPG,2218,2589,Xe
G0258574.JPG,2203,2727,Xe
G0258574.JPG,2212,2794,Xe
G0258574.JPG,2151,3081,RA
G0258574.JPG,2204,3125,Xe
G0258574.JPG,2259,3296,TA
G0258574.JPG,2166,3612,R
G0258574.JPG,2229,3768,R
G0258574.JPG,2252,3890,TA
G0258574.JPG,2223,3993,TA
G0258574.JPG,2169,4188,TA
G0258574.JPG,2143,4321,SP
G0258574.JPG,2194,4584,SP
G0258574.JPG,2165,4638,SP
G0258574.JPG,2262,4944,R
G0258574.JPG,2235,4984,R
G0258574.JPG,2230,5275,Lobvar
G0258574.JPG,2392,350,SP
G0258574.JPG,2396,459,SP
G0258574.JPG,2348,738,S
G0258574.JPG,2292,944,R
G0258574.JPG,2393,993,TA
G0258574.JPG,2317,1260,R
G0258574.JPG,2357,1280,R
G0258574.JPG,2350,1529,S
G0258574.JPG,2315,1623,S
G0258574.JPG,2371,1862,S
G0258574.JPG,2410,2010,TA
G0258574.JPG,2318,2138,R
G0258574.JPG,2327,2434,R
G0258574.JPG,2350,2520,TA
G0258574.JPG,2344,2720,Xe
G0258574.JPG,2370,2784,Xe
G0258574.JPG,2355,3039,TA
G0258574.JPG,2395,3215,S
G0258574.JPG,2359,3340,R
G0258574.JPG,2289,3606,TA
G0258574.JPG,2428,3751,R
G0258574.JPG,2342,3900,Lobvar
G0258574.JPG,2394,4112,Lobvar
G0258574.JPG,2434,4136,TA
