Name,Row,Column,Label
G0258574.JPG,2352,4413,SP
G0258574.JPG,2389,4468,R
G0258574.JPG,2339,4650,Lobvar
G0258574.JPG,2372,4865,R
G0258574.JPG,2313,5054,Lobvar
G0258574.JPG,2294,5142,Lobvar
G0258574.JPG,2468,328,SP
G0258574.JPG,2472,522,Rhy
G0258574.JPG,2568,671,Xe
G0258574.JPG,2528,790,Xe
G0258574.JPG,2490,968,R
G0258574.JPG,2438,1141,TA
G0258574.JPG,2556,1433,S
G0258574.JPG,2553,1537,S
G0258574.JPG,2449,1755,S
G0258574.JPG,2443,1810,S
G0258574.JPG,2566,2102,TA
G0258574.JPG,2495,2281,TA
G0258574.JPG,2531,2386,R
G0258574.JPG,2493,2502,Xe
G0258574.JPG,2504,2616,Xe
G0258574.JPG,2467,2801,Xe
G0258574.JPG,2559,3007,TA
G0258574.JPG,2546,3199,R
G0258574.JPG,2540,3291,R
G0258574.JPG,2571,3486,R
G0258574.JPG,2497,3704,Lobvar
G0258574.JPG,2518,3891,R
G0258574.JPG,2517,3954,R
G0258574.JPG,2490,4189,Lobvar
G0258574.JPG,2498,4354,Lobvar
G0258574.JPG,2464,4609,R
G0258574.JPG,2441,4637,R
G0258574.JPG,2502,4909,RA
G0258574.JPG,2574,4979,TA
G0258574.JPG,2444,5234,R
G0258574.JPG,2653,328,TA
G0258574.JPG,2700,523,TA
G0258574.JPG,2727,673,Xe
G0258574.JPG,2600,898,Lobvar
G0258574.JPG,2721,1090,R
G0258574.JPG,2655,1184,Lobvar
G0258574.JPG,2695,1387,Xe
G0258574.JPG,2717,1514,Xe
G0258574.JPG,2680,1621,R
G0258574.JPG,2674,1932,R
G0258574.JPG,2721,1986,S
G0258574.JPG,2585,2149,TA
G0258574.JPG,2639,2304,R
G0258574.JPG,2584,2574,Rhy
G0258574.JPG,2619,2671,R
G0258574.JPG,2588,2870,TA
G0258574.JPG,2664,3107,S
G0258574.JPG,2696,3218,R
G0258574.JPG,2602,3413,R
G0258574.JPG,2618,3498,R
G0258574.JPG,2626,3651,Lobvar
G0258574.JPG,2678,3803,R
G0258574.JPG,2703,4101,Lobvar
G0258574.JPG,2686,4281,S
G0258574.JPG,2702,4351,SP
G0258574.JPG,2642,4505,Lobvar
G0258574.JPG,2705,4652,Xe
G0258574.JPG,2644,4946,TA
G0258574.JPG,2720,4972,R
G0258574.JPG,2720,5281,R
G0258574.JPG,2845,278,S
G0258574.JPG,2827,584,Lobvar
G0258574.JPG,2846,622,SP
G0258574.JPG,2793,934,S
G0258574.JPG,2735,1014,R
G0258574.JPG,2824,1197,S
G0258574.JPG,2799,1299,S
G0258574.JPG,2867,1489,S
G0258574.JPG,2829,1649,S
G0258574.JPG,2822,1851,S
G0258574.JPG,2844,1974,S
G0258574.JPG,2839,2190,S
G0258574.JPG,2729,2309,TA
G0258574.JPG,2736,2564,S
G0258574.JPG,2822,2763,S
G0258574.JPG,2748,2813,Hydro
G0258574.JPG,2801,3023,S
G0258574.JPG,2836,3213,R
G0258574.JPG,2806,3446,TA
G0258574.JPG,2735,3490,R
G0258574.JPG,2788,3662,R
G0258574.JPG,2820,3894,R
G0258574.JPG,2802,4086,R
G0258574.JPG,2735,4207,S
G0258574.JPG,2761,4351,SP
G0258574.JPG,2790,4593,SC
G0258574.JPG,2819,4781,R
G0258574.JPG,2794,4879,R
G0258574.JPG,2831,5076,R
G0258574.JPG,2775,5161,TA
G0258574.JPG,2877,383,S
G0258574.JPG,3010,470,R
G0258574.JPG,2974,658,Lobvar
G0258574.JPG,2969,817,R
G0258574.JPG,2973,1090,S
G0258574.JPG,2948,1139,S
G0258574.JPG,2999,1369,S
G0258574.JPG,2898,1602,S
G0258574.JPG,2969,1722,S
G0258574.JPG,2986,1794,S
G0258574.JPG,2928,2006,S
G0258574.JPG,3010,2129,S
G0258574.JPG,2932,2431,R
G0258574.JPG,2875,2539,R
G0258574.JPG,3019,2766,S
G0258574.JPG,2890,2919,S
G0258574.JPG,2947,2987,S
G0258574.JPG,2902,3125,R
G0258574.JPG,2918,3296,R
G0258574.JPG,2886,3518,R
G0258574.JPG,3000,3753,R
G0258574.JPG,2944,3814,R
G0258574.JPG,2932,3955,S
G0258574.JPG,2884,4156,R
G0258574.JPG,2930,4396,Xe
G0258574.JPG,2883,4588,SP
G0258574.JPG,3001,4631,Rhy
G0258574.JPG,2903,4792,R
G0258574.JPG,2934,5018,Xe
G0258574.JPG,2961,5192,Xe
G0258574.JPG,3033,282,S
G0258574.JPG,3071,569,Xe
G0258574.JPG,3101,714,R
G0258574.JPG,3085,903,S
G0258574.JPG,3161,970,S
G0258574.JPG,3026,1228,S
G0258574.JPG,3023,1431,S
G0258574.JPG,3154,1498,R
G0258574.JPG,3162,1690,S
G0258574.JPG,3115,1884,S
G0258574.JPG,3130,2062,S
G0258574.JPG,3054,2143,S
G0258574.JPG,3032,2440,S
G0258574.JPG,3111,2586,R
G0258574.JPG,3032,2628,R
G0258574.JPG,3085,2817,S
G0258574.JPG,3108,3099,S
G0258574.JPG,3148,3176,S
G0258574.JPG,3166,3316,S
G0258574.JPG,3079,3504,R
G0258574.JPG,3140,3741,R
G0258574.JPG,3154,3911,S
G0258574.JPG,3158,4080,R
G0258574.JPG,3112,4231,R
G0258574.JPG,3120,4319,S
G0258574.JPG,3129,4614,Xe
G0258574.JPG,3048,4742,R
G0258574.JPG,3031,4811,R
G0258574.JPG,3112,5084,R
G0258574.JPG,3107,5227,Xe
G0258574.JPG,3310,361,S
G0258574.JPG,3266,452,S
G0258574.JPG,3290,706,S
G0258574.JPG,3271,889,S
G0258574.JPG,3203,946,S
G0258574.JPG,3218,1223,S
G0258574.JPG,3202,1429,R
G0258574.JPG,3228,1607,R
G0258574.JPG,3209,1777,S
G0258574.JPG,3301,1838,S
G0258574.JPG,3301,1967,S
G0258574.JPG,3236,2190,S
G0258574.JPG,3175,2332,S
G0258574.JPG,3220,2604,S
G0258574.JPG,3309,2697,R
G0258574.JPG,3255,2803,R
G0258574.JPG,3181,3034,S
G0258574.JPG,3233,3154,S
G0258574.JPG,3305,3428,R
G0258574.JPG,3176,3551,R
G0258574.JPG,3269,3698,R
G0258574.JPG,3181,3809,R
G0258574.JPG,3312,4047,R
G0258574.JPG,3307,4123,TA
G0258574.JPG,3216,4348,S
G0258574.JPG,3265,4557,R
G0258574.JPG,3219,4677,R
G0258574.JPG,3212,4901,R
G0258574.JPG,3198,4998,R
G0258574.JPG,3189,5278,Xe
G0258574.JPG,3368,400,S
G0258574.JPG,3317,579,S
G0258574.JPG,3351,665,S
G0258574.JPG,3357,868,S
G0258574.JPG,3408,1005,S
G0258574.JPG,3341,1139,S
G0258574.JPG,3316,1301,S
G0258574.JPG,3424,1497,S
G0258574.JPG,3355,1647,S
G0258574.JPG,3350,1861,S
G0258574.JPG,3436,1985,S
G0258574.JPG,3457,2194,S
G0258574.JPG,3396,2398,Rhy
G0258574.JPG,3429,2473,Rhy
G0258574.JPG,3369,2778,RA
G0258574.JPG,3410,2912,S
G0258574.JPG,3427,3027,S
G0258574.JPG,3425,3177,S
G0258574.JPG,3400,3308,R
G0258574.JPG,3391,3557,R
G0258574.JPG,3450,3745,R
G0258574.JPG,3322,3882,R
G0258574.JPG,3431,4000,R
G0258574.JPG,3427,4196,S
G0258574.JPG,3430,4354,R
G0258574.JPG,3455,4521,S
G0258574.JPG,3453,4704,S
G0258574.JPG,3429,4922,R
G0258574.JPG,3395,4961,R
G0258574.JPG,3424,5209,S
G0258574.JPG,3532,304,R
G0258574.JPG,3472,487,S
G0258574.JPG,3460,685,S
G0258574.JPG,3504,892,S
G0258574.JPG,3487,989,S
G0258574.JPG,3527,1126,S
G0258574.JPG,3542,1433,S
G0258574.JPG,3591,1570,S
G0258574.JPG,3463,1707,S
G0258574.JPG,3496,1881,S
G0258574.JPG,3544,2017,S
G0258574.JPG,3546,2223,Rhy
G0258574.JPG,3504,2329,Rhy
G0258574.JPG,3581,2572,S
G0258574.JPG,3499,2692,Rhy
G0258574.JPG,3470,2874,S
G0258574.JPG,3580,2990,S
G0258574.JPG,3564,3211,PorB
G0258574.JPG,3549,3313,PorB
G0258574.JPG,3521,3454,R
G0258574.JPG,3551,3652,R
G0258574.JPG,3519,3863,S
G0258574.JPG,3601,3972,R
G0258574.JPG,3564,4204,R
G0258574.JPG,3523,4444,S
G0258574.JPG,3502,4567,S
G0258574.JPG,3586,4738,S
G0258574.JPG,3596,4821,R
G0258574.JPG,3526,5022,SP
G0258574.JPG,3584,5183,SP
G0258574.JPG,3742,435,R
G0258574.JPG,3633,608,S
G0258574.JPG,3744,738,S
G0258574.JPG,3658,811,S
G0258574.JPG,3676,1076,R
G0258574.JPG,3750,1240,S
G0258574.JPG,3679,1351,S
G0258574.JPG,3611,1458,S
G0258574.JPG,3652,1759,S
G0258574.JPG,3744,1809,S
G0258574.JPG,3621,2104,S
G0258574.JPG,3693,2140,S
G0258574.JPG,3607,2309,Rhy
G0258574.JPG,3665,2486,R
G0258574.JPG,3673,2710,S
G0258574.JPG,3721,2903,S
G0258574.JPG,3674,3076,S
G0258574.JPG,3629,3274,PorB
G0258574.JPG,3643,3365,PorB
G0258574.JPG,3682,3606,R
G0258574.JPG,3742,3683,R
G0258574.JPG,3701,3795,TA
G0258574.JPG,3680,4060,TA
G0258574.JPG,3696,4233,R
G0258574.JPG,3703,4326,R
G0258574.JPG,3607,4482,S
G0258574.JPG,3622,4648,S
G0258574.JPG,3613,4846,R
G0258574.JPG,3742,5075,R
G0258574.JPG,3679,5172,S
G0258574.JPG,3892,310,S
G0258574.JPG,3854,608,R
G0258574.JPG,3836,722,S
G0258574.JPG,3780,856,S
G0258574.JPG,3825,971,R
G0258574.JPG,3887,1163,R
G0258574.JPG,3875,1322,S
G0258574.JPG,3771,1448,S
G0258574.JPG,3780,1653,R
G0258574.JPG,3793,1920,S
G0258574.JPG,3785,1966,S
G0258574.JPG,3754,2245,S
G0258574.JPG,3851,2313,S
G0258574.JPG,3847,2454,S
G0258574.JPG,3826,2753,S
G0258574.JPG,3772,2865,S
G0258574.JPG,3894,2987,S
G0258574.JPG,3843,3196,R
G0258574.JPG,3753,3442,R
G0258574.JPG,3795,3616,R
G0258574.JPG,3792,3623,R
G0258574.JPG,3773,3919,TA
G0258574.JPG,3762,3975,PorB
G0258574.JPG,3763,4146,Didae
G0258574.JPG,3842,4402,S
G0258574.JPG,3754,4588,S
G0258574.JPG,3868,4776,R
G0258574.JPG,3867,4924,R
G0258574.JPG,3828,4957,R
G0258574.JPG,3811,5248,R
G0258574.JPG,3944,416,S
G0258574.JPG,3992,445,R
G0258574.JPG,3983,695,R
G0258574.JPG,4010,907,R
G0258574.JPG,4006,1018,R
G0258574.JPG,4029,1231,CCA
G0258574.JPG,3972,1430,R
G0258574.JPG,3927,1479,R
G0258574.JPG,3955,1729,R
G0258574.JPG,4023,1783,S
G0258574.JPG,4018,1949,S
G0258574.JPG,3962,2280,S
G0258574.JPG,3926,2341,S
G0258574.JPG,3938,2591,S
G0258574.JPG,3948,2698,S
G0258574.JPG,3941,2787,S
G0258574.JPG,4014,3107,S
G0258574.JPG,3912,3211,S
G0258574.JPG,4002,3366,Rhy
G0258574.JPG,4026,3579,S
G0258574.JPG,3959,3741,R
G0258574.JPG,3903,3923,PorB
G0258574.JPG,3898,4002,PorB
G0258574.JPG,3903,4204,S
G0258574.JPG,3949,4375,S
G0258574.JPG,3985,4511,S
G0258574.JPG,3995,4678,S
G0258574.JPG,3926,4892,R
G0258574.JPG,3948,4955,R
G0258574.JPG,3913,5286,R
G0258574.JPG,4167,286,R
G0258574.JPG,4158,573,S
G0258574.JPG,4163,721,R
G0258574.JPG,4103,867,R
G0258574.JPG,4114,1067,TA
G0258574.JPG,4186,1233,TA
G0258574.JPG,4060,1340,R
G0258574.JPG,4189,1512,R
G0258574.JPG,4059,1636,R
G0258574.JPG,4167,1840,S
G0258574.JPG,4080,2017,R
G0258574.JPG,4071,2159,S
G0258574.JPG,4131,2423,S
G0258574.JPG,4114,2535,S
G0258574.JPG,4070,2684,S
G0258574.JPG,4181,2869,S
G0258574.JPG,4157,3036,S
G0258574.JPG,4160,3120,R
G0258574.JPG,4164,3427,Xe
G0258574.JPG,4162,3586,S
G0258574.JPG,4181,3751,R
G0258574.JPG,4185,3896,S
G0258574.JPG,4101,3983,R
G0258574.JPG,4077,4140,R
G0258574.JPG,4154,4348,Rhy
G0258574.JPG,4142,4590,S
G0258574.JPG,4068,4640,S
G0258574.JPG,4085,4889,R
G0258574.JPG,4050,4974,S
G0258574.JPG,4049,5280,S
G0258574.JPG,4294,316,R
G0258574.JPG,4246,573,R
G0258574.JPG,4260,742,R
G0258574.JPG,4223,925,R
G0258574.JPG,4190,1084,CCA
G0258574.JPG,4274,1119,R
G0258574.JPG,4256,1438,R
G0258574.JPG,4275,1579,S
G0258574.JPG,4255,1712,S
G0258574.JPG,4298,1821,S
G0258574.JPG,4283,1961,S
G0258574.JPG,4325,2226,R
G0258574.JPG,4291,2327,S
G0258574.JPG,4273,2466,S
G0258574.JPG,4318,2707,R
G0258574.JPG,4235,2850,R
G0258574.JPG,4223,2993,S
G0258574.JPG,4256,3245,S
G0258574.JPG,4321,3301,S
G0258574.JPG,4266,3530,S
G0258574.JPG,4253,3697,S
G0258574.JPG,4319,3928,S
G0258574.JPG,4268,3975,S
G0258574.JPG,4260,4223,S
G0258574.JPG,4299,4350,Xe
G0258574.JPG,4213,4469,S
G0258574.JPG,4253,4660,S
G0258574.JPG,4201,4874,R
G0258574.JPG,4317,5074,R
G0258574.JPG,4198,5141,S
G0258574.JPG,4453,399,R
G0258574.JPG,4454,592,R
G0258574.JPG,4405,631,R
G0258574.JPG,4361,794,R
G0258574.JPG,4415,1092,R
G0258574.JPG,4425,1124,R
G0258574.JPG,4383,1391,S
G0258574.JPG,4392,1582,S
G0258574.JPG,4385,1739,S
G0258574.JPG,4353,1837,S
G0258574.JPG,4365,2063,S
G0258574.JPG,4350,2122,R
G0258574.JPG,4424,2330,R
G0258574.JPG,4361,2520,S
G0258574.JPG,4380,2645,S
G0258574.JPG,4341,2920,S
G0258574.JPG,4396,3002,R
G0258574.JPG,4340,3131,S
G0258574.JPG,4420,3345,S
G0258574.JPG,4407,3595,S
G0258574.JPG,4365,3650,S
G0258574.JPG,4478,3822,S
G0258574.JPG,4418,3969,S
G0258574.JPG,4368,4151,S
G0258574.JPG,4338,4313,Rhy
G0258574.JPG,4341,4454,Xe
G0258574.JPG,4347,4637,S
G0258574.JPG,4383,4905,R
G0258574.JPG,4428,4965,R
G0258574.JPG,4422,5232,R
G0258574.JPG,4486,374,R
G0258574.JPG,4542,449,R
G0258574.JPG,4567,729,R
G0258574.JPG,4620,848,R
G0258574.JPG,4620,979,R
G0258574.JPG,4488,1275,R
G0258574.JPG,4486,1424,S
G0258574.JPG,4560,1475,Xe
G0258574.JPG,4511,1639,Rhy
G0258574.JPG,4579,1813,R
G0258574.JPG,4581,1956,R
G0258574.JPG,4534,2267,S
G0258574.JPG,4581,2328,S
G0258574.JPG,4609,2562,S
G0258574.JPG,4523,2721,S
G0258574.JPG,4611,2944,S
G0258574.JPG,4563,3060,S
G0258574.JPG,4530,3138,R
G0258574.JPG,4564,3428,S
G0258574.JPG,4571,3485,S
G0258574.JPG,4567,3627,R
G0258574.JPG,4535,3852,S
G0258574.JPG,4555,3978,S
G0258574.JPG,4594,4203,R
G0258574.JPG,4494,4288,R
G0258574.JPG,4514,4576,S
G0258574.JPG,4600,4685,S
G0258574.JPG,4503,4806,S
G0258574.JPG,4487,5104,R
G0258574.JPG,4617,5175,R
G0258577.JPG,278,391,Frame
G0258577.JPG,365,540,Frame
G0258577.JPG,270,772,Frame
G0258577.JPG,331,810,Frame
G0258577.JPG,317,1091,Frame
G0258577.JPG,361,1225,Frame
G0258577.JPG,369,1353,Frame
G0258577.JPG,347,1470,Frame
G0258577.JPG,271,1711,Frame
G0258577.JPG,264,1879,Frame
G0258577.JPG,336,2054,Frame
G0258577.JPG,257,2268,Frame
G0258577.JPG,277,2448,Frame
G0258577.JPG,312,2575,Frame
G0258577.JPG,263,2770,Frame
G0258577.JPG,358,2907,Frame
G0258577.JPG,367,2992,Frame
G0258577.JPG,283,3274,Frame
G0258577.JPG,292,3428,Frame
G0258577.JPG,252,3558,Frame
G0258577.JPG,270,3646,Frame
G0258577.JPG,319,3947,Frame
G0258577.JPG,252,4065,Frame
G0258577.JPG,276,4172,Frame
G0258577.JPG,272,4368,Frame
G0258577.JPG,359,4574,Frame
G0258577.JPG,293,4746,Frame
G0258577.JPG,265,4816,Frame
G0258577.JPG,306,5076,Frame
G0258577.JPG,275,5169,Frame
G0258577.JPG,394,358,Frame
G0258577.JPG,486,555,Frame
G0258577.JPG,471,751,Frame
G0258577.JPG,414,890,Frame
G0258577.JPG,391,953,Frame
G0258577.JPG,450,1201,Frame
G0258577.JPG,400,1289,Frame
G0258577.JPG,533,1536,Frame
G0258577.JPG,499,1748,Frame
G0258577.JPG,467,1920,Frame
G0258577.JPG,520,2008,Frame
G0258577.JPG,525,2144,Frame
G0258577.JPG,390,2395,Frame
G0258577.JPG,411,2471,Frame
G0258577.JPG,504,2663,Frame
G0258577.JPG,389,2875,Frame
G0258577.JPG,483,2975,Frame
G0258577.JPG,443,3190,Frame
G0258577.JPG,425,3411,Frame
G0258577.JPG,513,3469,Frame
G0258577.JPG,411,3621,Frame
G0258577.JPG,494,3838,Frame
G0258577.JPG,440,3985,Frame
G0258577.JPG,501,4207,Frame
G0258577.JPG,418,4419,Frame
G0258577.JPG,450,4502,Frame
G0258577.JPG,456,4671,Frame
G0258577.JPG,405,4932,Frame
G0258577.JPG,426,5012,Frame
G0258577.JPG,409,5160,Frame
G0258577.JPG,632,331,HS_AR
G0258577.JPG,658,562,Frame
G0258577.JPG,628,675,Frame
G0258577.JPG,538,867,Frame
G0258577.JPG,559,1108,Frame
G0258577.JPG,608,1256,Frame
G0258577.JPG,604,1361,Frame
G0258577.JPG,603,1532,Frame
G0258577.JPG,598,1686,Frame
G0258577.JPG,560,1887,Frame
G0258577.JPG,541,2016,Frame
G0258577.JPG,605,2213,Frame
G0258577.JPG,592,2393,Frame
G0258577.JPG,570,2450,Frame
G0258577.JPG,544,2719,Frame
G0258577.JPG,555,2833,Frame
G0258577.JPG,565,3105,Frame
G0258577.JPG,597,3174,Frame
G0258577.JPG,539,3297,Frame
G0258577.JPG,549,3562,Frame
G0258577.JPG,640,3733,Frame
G0258577.JPG,672,3919,Frame
G0258577.JPG,617,4103,Frame
G0258577.JPG,680,4206,Frame
G0258577.JPG,676,4367,Frame
G0258577.JPG,581,4465,Frame
G0258577.JPG,551,4740,Frame
G0258577.JPG,647,4858,Frame
G0258577.JPG,563,4988,Frame
G0258577.JPG,604,5173,Frame
G0258577.JPG,725,357,Frame
G0258577.JPG,746,561,Frame
G0258577.JPG,791,664,Acr
G0258577.JPG,760,814,Frame
G0258577.JPG,815,961,Frame
G0258577.JPG,802,1187,Frame
G0258577.JPG,809,1318,Frame
G0258577.JPG,709,1533,Frame
G0258577.JPG,692,1748,Frame
G0258577.JPG,808,1804,Frame
G0258577.JPG,816,1972,Frame
G0258577.JPG,694,2256,Frame
G0258577.JPG,740,2328,Frame
G0258577.JPG,729,2459,Frame
G0258577.JPG,759,2669,Frame
G0258577.JPG,696,2924,Frame
G0258577.JPG,778,3073,Frame
G0258577.JPG,696,3168,Frame
G0258577.JPG,704,3393,Frame
G0258577.JPG,751,3552,Frame
G0258577.JPG,793,3752,Frame
G0258577.JPG,753,3794,Frame
G0258577.JPG,777,4078,Frame
G0258577.JPG,767,4237,Frame
G0258577.JPG,725,4431,Frame
G0258577.JPG,798,4606,Frame
G0258577.JPG,752,4712,Frame
G0258577.JPG,812,4938,Frame
G0258577.JPG,712,4997,Frame
G0258577.JPG,798,5199,Frame
G0258577.JPG,882,403,SP
G0258577.JPG,942,470,HS_AR
G0258577.JPG,868,650,Acr
G0258577.JPG,866,801,TA
G0258577.JPG,958,1011,Acr
G0258577.JPG,866,1191,Frame
G0258577.JPG,895,1330,Frame
G0258577.JPG,960,1503,Frame
G0258577.JPG,937,1771,Frame
G0258577.JPG,961,1917,Frame
G0258577.JPG,962,1961,Frame
G0258577.JPG,951,2219,TA
G0258577.JPG,958,2282,TA
G0258577.JPG,902,2468,Frame
G0258577.JPG,930,2759,Frame
G0258577.JPG,915,2799,Frame
G0258577.JPG,948,3044,Frame
G0258577.JPG,880,3270,Frame
G0258577.JPG,844,3301,Frame
G0258577.JPG,845,3478,Frame
G0258577.JPG,834,3654,Frame
G0258577.JPG,890,3860,Frame
G0258577.JPG,850,4104,Frame
G0258577.JPG,957,4134,Frame
G0258577.JPG,865,4296,Frame
G0258577.JPG,845,4570,Frame
G0258577.JPG,943,4695,Frame
G0258577.JPG,917,4830,Frame
G0258577.JPG,876,5048,Frame
G0258577.JPG,950,5264,Frame
G0258577.JPG,999,350,HS_AR
G0258577.JPG,1075,532,Rhy
G0258577.JPG,1003,656,TA
G0258577.JPG,1079,827,TA
G0258577.JPG,1030,1070,TA
G0258577.JPG,1022,1248,Acr
G0258577.JPG,1083,1423,SC
G0258577.JPG,984,1465,Frame
G0258577.JPG,1076,1730,Frame
G0258577.JPG,986,1876,Frame
G0258577.JPG,978,1964,Frame
G0258577.JPG,1008,2195,HS_AR
G0258577.JPG,1109,2310,S
G0258577.JPG,998,2469,HS_AR
G0258577.JPG,1014,2629,Frame
G0258577.JPG,1099,2895,PorM
G0258577.JPG,975,3096,Frame
G0258577.JPG,1082,3158,Frame
G0258577.JPG,1119,3328,HS_AR
G0258577.JPG,1108,3484,Frame
G0258577.JPG,1078,3704,Frame
G0258577.JPG,976,3889,Frame
G0258577.JPG,1075,3998,Frame
G0258577.JPG,976,4274,Frame
G0258577.JPG,1006,4296,Frame
G0258577.JPG,1099,4580,Frame
G0258577.JPG,1047,4742,Frame
G0258577.JPG,1009,4919,Frame
G0258577.JPG,977,4961,Frame
G0258577.JPG,1037,5219,Frame
G0258577.JPG,1240,281,Acr
G0258577.JPG,1141,524,TA
G0258577.JPG,1220,684,TA
G0258577.JPG,1191,809,TA
G0258577.JPG,1197,1077,Rhy
G0258577.JPG,1235,1262,TA
G0258577.JPG,1196,1291,R
G0258577.JPG,1241,1556,S
G0258577.JPG,1142,1678,Frame
G0258577.JPG,1263,1860,S
G0258577.JPG,1147,2037,TA
G0258577.JPG,1237,2241,TA
G0258577.JPG,1127,2360,Xe
G0258577.JPG,1126,2613,S
G0258577.JPG,1120,2667,SC
G0258577.JPG,1259,2939,TA
G0258577.JPG,1230,3051,R
G0258577.JPG,1244,3232,R
G0258577.JPG,1195,3442,HS_AR
G0258577.JPG,1141,3542,Frame
G0258577.JPG,1130,3763,Frame
G0258577.JPG,1215,3837,HS_AR
G0258577.JPG,1135,4089,Frame
G0258577.JPG,1252,4178,S
G0258577.JPG,1199,4403,HS_AR
G0258577.JPG,1248,4466,S
G0258577.JPG,1164,4765,Frame
G0258577.JPG,1120,4831,Frame
G0258577.JPG,1199,5092,HS_AR
G0258577.JPG,1197,5237,HS_AR
G0258577.JPG,1321,412,Rhy
G0258577.JPG,1317,510,Rhy
G0258577.JPG,1411,624,SP
G0258577.JPG,1389,938,TA
G0258577.JPG,1398,950,TA
G0258577.JPG,1312,1279,Xe
G0258577.JPG,1307,1362,TA
