Name,Row,Column,Label
G0258577.JPG,1393,1447,S
G0258577.JPG,1399,1675,Xe
G0258577.JPG,1358,1925,Xe
G0258577.JPG,1405,2001,S
G0258577.JPG,1292,2261,Sar
G0258577.JPG,1268,2338,TA
G0258577.JPG,1406,2488,Agl
G0258577.JPG,1402,2632,S
G0258577.JPG,1379,2888,HS_AR
G0258577.JPG,1306,3109,R
G0258577.JPG,1305,3156,R
G0258577.JPG,1331,3450,R
G0258577.JPG,1357,3526,R
G0258577.JPG,1296,3775,S
G0258577.JPG,1354,3949,R
G0258577.JPG,1384,4081,R
G0258577.JPG,1383,4167,R
G0258577.JPG,1272,4366,R
G0258577.JPG,1395,4549,Xe
G0258577.JPG,1284,4664,S
G0258577.JPG,1410,4937,Rhy
G0258577.JPG,1314,5076,S
G0258577.JPG,1348,5268,Xe
G0258577.JPG,1531,375,Rhy
G0258577.JPG,1501,520,Acr
G0258577.JPG,1552,682,Acr
G0258577.JPG,1449,781,SP
G0258577.JPG,1442,1100,TA
G0258577.JPG,1468,1264,S
G0258577.JPG,1461,1312,S
G0258577.JPG,1485,1546,Xe
G0258577.JPG,1468,1759,Xe
G0258577.JPG,1470,1944,SP
G0258577.JPG,1504,2104,SP
G0258577.JPG,1500,2132,R
G0258577.JPG,1487,2433,Xe
G0258577.JPG,1481,2591,S
G0258577.JPG,1463,2717,S
G0258577.JPG,1423,2907,HS_AR
G0258577.JPG,1518,3032,S
G0258577.JPG,1537,3224,S
G0258577.JPG,1483,3345,R
G0258577.JPG,1512,3613,S
G0258577.JPG,1488,3765,R
G0258577.JPG,1466,3861,R
G0258577.JPG,1416,4024,R
G0258577.JPG,1528,4133,R
G0258577.JPG,1418,4392,S
G0258577.JPG,1462,4550,R
G0258577.JPG,1466,4639,R
G0258577.JPG,1469,4851,S
G0258577.JPG,1521,5045,S
G0258577.JPG,1481,5254,Xe
G0258577.JPG,1686,353,Rhy
G0258577.JPG,1577,536,Rhy
G0258577.JPG,1630,769,TA
G0258577.JPG,1639,847,TA
G0258577.JPG,1574,1044,S
G0258577.JPG,1699,1177,SP
G0258577.JPG,1567,1353,SP
G0258577.JPG,1672,1561,SP
G0258577.JPG,1650,1717,SP
G0258577.JPG,1584,1867,SP
G0258577.JPG,1651,2104,SP
G0258577.JPG,1571,2228,SP
G0258577.JPG,1569,2370,SP
G0258577.JPG,1604,2502,SP
G0258577.JPG,1559,2738,R
G0258577.JPG,1629,2871,TA
G0258577.JPG,1589,3049,S
G0258577.JPG,1703,3188,SP
G0258577.JPG,1565,3392,S
G0258577.JPG,1563,3476,R
G0258577.JPG,1624,3763,R
G0258577.JPG,1698,3818,S
G0258577.JPG,1594,4054,S
G0258577.JPG,1604,4231,R
G0258577.JPG,1613,4413,S
G0258577.JPG,1625,4468,S
G0258577.JPG,1565,4680,R
G0258577.JPG,1683,4910,S
G0258577.JPG,1623,5062,S
G0258577.JPG,1631,5161,S
G0258577.JPG,1713,283,Rhy
G0258577.JPG,1746,541,Rhy
G0258577.JPG,1795,715,R
G0258577.JPG,1739,917,Agl
G0258577.JPG,1786,1032,SP
G0258577.JPG,1789,1202,Agl
G0258577.JPG,1829,1441,Agl
G0258577.JPG,1729,1481,Agl
G0258577.JPG,1761,1771,Agl
G0258577.JPG,1830,1891,RA
G0258577.JPG,1836,2042,RA
G0258577.JPG,1767,2260,SP
G0258577.JPG,1812,2355,Xe
G0258577.JPG,1773,2516,SP
G0258577.JPG,1805,2636,TA
G0258577.JPG,1783,2885,R
G0258577.JPG,1814,3057,SP
G0258577.JPG,1746,3133,SP
G0258577.JPG,1744,3406,SP
G0258577.JPG,1765,3561,Xe
G0258577.JPG,1809,3767,SP
G0258577.JPG,1803,3880,SP
G0258577.JPG,1714,4086,S
G0258577.JPG,1728,4207,S
G0258577.JPG,1744,4408,S
G0258577.JPG,1826,4506,R
G0258577.JPG,1718,4621,S
G0258577.JPG,1716,4864,S
G0258577.JPG,1844,5098,R
G0258577.JPG,1713,5222,Rhy
G0258577.JPG,1865,286,S
G0258577.JPG,1917,599,R
G0258577.JPG,1877,627,Lobvar
G0258577.JPG,1861,878,TA
G0258577.JPG,1965,968,TA
G0258577.JPG,1913,1225,Agl
G0258577.JPG,1920,1333,Agl
G0258577.JPG,1889,1476,SP
G0258577.JPG,1898,1689,Rhy
G0258577.JPG,1991,1786,RA
G0258577.JPG,1882,2098,TA
G0258577.JPG,1896,2245,SP
G0258577.JPG,1915,2393,R
G0258577.JPG,1961,2459,SP
G0258577.JPG,1926,2656,Lobvar
G0258577.JPG,1915,2855,TA
G0258577.JPG,1918,3042,SP
G0258577.JPG,1901,3211,SP
G0258577.JPG,1903,3343,SP
G0258577.JPG,1941,3612,SP
G0258577.JPG,1971,3625,SP
G0258577.JPG,1918,3925,Cya
G0258577.JPG,1854,4003,R
G0258577.JPG,1910,4257,R
G0258577.JPG,1900,4364,R
G0258577.JPG,1870,4591,R
G0258577.JPG,1941,4738,R
G0258577.JPG,1935,4907,R
G0258577.JPG,1907,4959,R
G0258577.JPG,1971,5229,S
G0258577.JPG,2107,303,Agl
G0258577.JPG,2096,546,Acr
G0258577.JPG,2131,642,TA
G0258577.JPG,2021,916,TA
G0258577.JPG,2042,1058,Rhy
G0258577.JPG,2016,1202,Agl
G0258577.JPG,2005,1339,Hydro
G0258577.JPG,2017,1578,TA
G0258577.JPG,2010,1658,TA
G0258577.JPG,2137,1826,TA
G0258577.JPG,2013,2048,TA
G0258577.JPG,2015,2273,TA
G0258577.JPG,2059,2298,SP
G0258577.JPG,2128,2564,TA
G0258577.JPG,2019,2697,Lobvar
G0258577.JPG,2123,2849,SP
G0258577.JPG,2104,3054,SP
G0258577.JPG,2071,3273,SP
G0258577.JPG,2039,3397,Xe
G0258577.JPG,2060,3502,Xe
G0258577.JPG,2097,3667,SP
G0258577.JPG,2038,3925,SP
G0258577.JPG,2007,4006,SP
G0258577.JPG,2055,4214,TA
G0258577.JPG,2139,4305,R
G0258577.JPG,2128,4482,R
G0258577.JPG,1999,4668,R
G0258577.JPG,2010,4879,R
G0258577.JPG,2019,4988,R
G0258577.JPG,2015,5125,R
G0258577.JPG,2159,389,SP
G0258577.JPG,2245,564,Xe
G0258577.JPG,2192,653,S
G0258577.JPG,2208,875,TA
G0258577.JPG,2247,1072,R
G0258577.JPG,2222,1202,R
G0258577.JPG,2249,1362,R
G0258577.JPG,2196,1610,R
G0258577.JPG,2168,1729,TA
G0258577.JPG,2188,1868,Xe
G0258577.JPG,2179,2076,TA
G0258577.JPG,2234,2140,TA
G0258577.JPG,2170,2358,SP
G0258577.JPG,2236,2608,TA
G0258577.JPG,2177,2758,TA
G0258577.JPG,2185,2921,Lobvar
G0258577.JPG,2172,3029,SP
G0258577.JPG,2187,3181,Xe
G0258577.JPG,2242,3309,SP
G0258577.JPG,2271,3561,Xe
G0258577.JPG,2174,3707,SP
G0258577.JPG,2236,3910,SP
G0258577.JPG,2198,3955,Rhy
G0258577.JPG,2277,4165,Xe
G0258577.JPG,2169,4358,R
G0258577.JPG,2227,4580,Rhy
G0258577.JPG,2168,4661,R
G0258577.JPG,2183,4843,R
G0258577.JPG,2197,5102,Sar
G0258577.JPG,2287,5177,R
G0258577.JPG,2367,280,TA
G0258577.JPG,2423,540,Xe
G0258577.JPG,2331,712,S
G0258577.JPG,2328,790,S
G0258577.JPG,2411,1084,R
G0258577.JPG,2404,1211,R
G0258577.JPG,2361,1429,TA
G0258577.JPG,2328,1500,R
G0258577.JPG,2313,1772,Xe
G0258577.JPG,2397,1796,TA
G0258577.JPG,2299,1987,Xe
G0258577.JPG,2372,2177,SP
G0258577.JPG,2340,2396,RA
G0258577.JPG,2370,2494,RA
G0258577.JPG,2371,2684,Lobvar
G0258577.JPG,2427,2787,Lobvar
G0258577.JPG,2351,3039,Hydro
G0258577.JPG,2333,3182,Rhy
G0258577.JPG,2417,3327,SP
G0258577.JPG,2333,3572,SP
G0258577.JPG,2304,3678,SP
G0258577.JPG,2377,3940,SP
G0258577.JPG,2293,3967,SP
G0258577.JPG,2390,4140,Xe
G0258577.JPG,2427,4421,Rhy
G0258577.JPG,2317,4596,Rhy
G0258577.JPG,2311,4653,Rhy
G0258577.JPG,2356,4805,Sar
G0258577.JPG,2359,5088,Lobvar
G0258577.JPG,2363,5185,R
G0258577.JPG,2456,303,TA
G0258577.JPG,2482,451,Xe
G0258577.JPG,2454,689,S
G0258577.JPG,2443,877,TA
G0258577.JPG,2534,957,TA
G0258577.JPG,2572,1144,Lobvar
G0258577.JPG,2507,1335,Xe
G0258577.JPG,2520,1489,TA
G0258577.JPG,2548,1760,Xe
G0258577.JPG,2552,1833,Xe
G0258577.JPG,2574,2014,Xe
G0258577.JPG,2448,2195,TA
G0258577.JPG,2491,2426,TA
G0258577.JPG,2522,2556,TA
G0258577.JPG,2503,2618,Hydro
G0258577.JPG,2481,2850,Lobvar
G0258577.JPG,2496,3044,TA
G0258577.JPG,2512,3216,RA
G0258577.JPG,2473,3437,SP
G0258577.JPG,2578,3535,R
G0258577.JPG,2503,3777,SP
G0258577.JPG,2505,3942,R
G0258577.JPG,2563,4037,R
G0258577.JPG,2483,4120,Xe
G0258577.JPG,2573,4352,Lobvar
G0258577.JPG,2551,4583,R
G0258577.JPG,2463,4688,Rhy
G0258577.JPG,2456,4862,RA
G0258577.JPG,2458,5017,SP
G0258577.JPG,2444,5138,R
G0258577.JPG,2672,378,SP
G0258577.JPG,2582,477,Lobvar
G0258577.JPG,2660,617,Lobvar
G0258577.JPG,2654,869,R
G0258577.JPG,2714,1027,S
G0258577.JPG,2617,1207,S
G0258577.JPG,2688,1436,TA
G0258577.JPG,2687,1477,TA
G0258577.JPG,2706,1712,TA
G0258577.JPG,2618,1900,Xe
G0258577.JPG,2721,1998,TA
G0258577.JPG,2605,2154,TA
G0258577.JPG,2633,2442,TA
G0258577.JPG,2678,2589,S
G0258577.JPG,2585,2736,Hydro
G0258577.JPG,2606,2871,Hydro
G0258577.JPG,2583,3030,Lobvar
G0258577.JPG,2649,3224,SP
G0258577.JPG,2680,3291,Lobvar
G0258577.JPG,2673,3490,SP
G0258577.JPG,2590,3676,Lobvar
G0258577.JPG,2675,3842,Lobvar
G0258577.JPG,2619,4087,R
G0258577.JPG,2647,4145,R
G0258577.JPG,2659,4322,RA
G0258577.JPG,2599,4617,Lobvar
G0258577.JPG,2708,4691,Lobvar
G0258577.JPG,2708,4797,Lobvar
G0258577.JPG,2642,5028,Lobvar
G0258577.JPG,2726,5179,SP
G0258577.JPG,2803,314,SP
G0258577.JPG,2831,547,S
G0258577.JPG,2841,686,Xe
G0258577.JPG,2735,888,SC
G0258577.JPG,2821,1074,S
G0258577.JPG,2780,1243,R
G0258577.JPG,2762,1294,R
G0258577.JPG,2742,1491,R
G0258577.JPG,2807,1623,R
G0258577.JPG,2802,1807,Rhy
G0258577.JPG,2758,1952,TA
G0258577.JPG,2771,2115,TA
G0258577.JPG,2851,2365,R
G0258577.JPG,2865,2478,R
G0258577.JPG,2792,2662,S
G0258577.JPG,2783,2927,Lobvar
G0258577.JPG,2775,2970,Lobvar
G0258577.JPG,2817,3194,R
G0258577.JPG,2745,3371,Lobvar
G0258577.JPG,2821,3457,Lobvar
G0258577.JPG,2743,3772,R
G0258577.JPG,2828,3847,R
G0258577.JPG,2821,4002,TA
G0258577.JPG,2828,4284,TA
G0258577.JPG,2822,4449,Lobvar
G0258577.JPG,2837,4584,Lobvar
G0258577.JPG,2823,4728,R
G0258577.JPG,2872,4873,R
G0258577.JPG,2811,5037,Lobvar
G0258577.JPG,2746,5268,SP
G0258577.JPG,2901,332,S
G0258577.JPG,2967,447,S
G0258577.JPG,3003,628,S
G0258577.JPG,2901,860,S
G0258577.JPG,2879,1052,S
G0258577.JPG,2890,1211,S
G0258577.JPG,2932,1348,S
G0258577.JPG,2931,1459,R
G0258577.JPG,2964,1739,R
G0258577.JPG,2935,1869,Lobvar
G0258577.JPG,2893,1977,R
G0258577.JPG,2923,2255,R
G0258577.JPG,2998,2374,R
G0258577.JPG,2982,2461,R
G0258577.JPG,2977,2734,R
G0258577.JPG,3019,2897,R
G0258577.JPG,2922,3116,R
G0258577.JPG,2940,3173,Lobvar
G0258577.JPG,2922,3300,Lobvar
G0258577.JPG,2875,3615,Lobvar
G0258577.JPG,2976,3677,R
G0258577.JPG,2966,3825,R
G0258577.JPG,2961,3991,RA
G0258577.JPG,2874,4178,TA
G0258577.JPG,2904,4432,R
G0258577.JPG,2903,4565,R
G0258577.JPG,3001,4781,R
G0258577.JPG,2929,4950,R
G0258577.JPG,2924,5031,R
G0258577.JPG,2883,5236,R
G0258577.JPG,3134,319,S
G0258577.JPG,3144,548,R
G0258577.JPG,3072,685,S
G0258577.JPG,3045,930,S
G0258577.JPG,3062,1046,S
G0258577.JPG,3154,1179,S
G0258577.JPG,3064,1374,S
G0258577.JPG,3062,1447,S
G0258577.JPG,3038,1668,R
G0258577.JPG,3133,1839,S
G0258577.JPG,3142,2005,S
G0258577.JPG,3128,2273,R
G0258577.JPG,3054,2291,R
G0258577.JPG,3155,2597,R
G0258577.JPG,3095,2647,R
G0258577.JPG,3058,2798,R
G0258577.JPG,3056,2999,R
G0258577.JPG,3072,3138,Lobvar
G0258577.JPG,3130,3322,SP
G0258577.JPG,3108,3531,SP
G0258577.JPG,3129,3690,SP
G0258577.JPG,3024,3792,R
G0258577.JPG,3114,4084,RA
G0258577.JPG,3093,4228,Rhy
G0258577.JPG,3077,4301,RA
G0258577.JPG,3108,4609,S
G0258577.JPG,3093,4669,SP
G0258577.JPG,3068,4939,R
G0258577.JPG,3034,5074,R
G0258577.JPG,3118,5126,R
G0258577.JPG,3300,383,S
G0258577.JPG,3204,533,R
G0258577.JPG,3212,671,R
G0258577.JPG,3306,868,S
G0258577.JPG,3204,955,S
G0258577.JPG,3269,1226,S
G0258577.JPG,3222,1399,S
G0258577.JPG,3192,1543,S
G0258577.JPG,3283,1692,R
G0258577.JPG,3235,1849,R
G0258577.JPG,3305,2068,R
G0258577.JPG,3217,2177,R
G0258577.JPG,3222,2431,R
G0258577.JPG,3244,2491,R
G0258577.JPG,3203,2742,R
G0258577.JPG,3240,2827,R
G0258577.JPG,3176,3053,R
G0258577.JPG,3282,3141,S
G0258577.JPG,3304,3292,S
G0258577.JPG,3222,3556,SP
G0258577.JPG,3257,3755,Xe
G0258577.JPG,3266,3834,Xe
G0258577.JPG,3295,4003,R
G0258577.JPG,3212,4143,TA
G0258577.JPG,3183,4353,R
G0258577.JPG,3285,4620,TA
G0258577.JPG,3185,4703,R
G0258577.JPG,3311,4882,R
G0258577.JPG,3248,5066,R
G0258577.JPG,3183,5246,R
G0258577.JPG,3395,294,S
G0258577.JPG,3386,578,S
G0258577.JPG,3441,647,S
G0258577.JPG,3421,818,S
G0258577.JPG,3337,961,S
G0258577.JPG,3319,1147,S
G0258577.JPG,3428,1379,R
G0258577.JPG,3348,1611,R
G0258577.JPG,3421,1711,R
G0258577.JPG,3357,1889,S
G0258577.JPG,3345,1984,S
G0258577.JPG,3356,2140,S
G0258577.JPG,3325,2306,R
G0258577.JPG,3372,2607,R
G0258577.JPG,3367,2760,R
G0258577.JPG,3386,2912,S
G0258577.JPG,3434,3115,S
G0258577.JPG,3361,3261,S
G0258577.JPG,3333,3387,S
G0258577.JPG,3338,3525,SP
G0258577.JPG,3427,3680,R
G0258577.JPG,3330,3846,Xe
G0258577.JPG,3360,4116,TA
G0258577.JPG,3403,4127,TA
G0258577.JPG,3429,4425,RA
G0258577.JPG,3458,4489,RA
G0258577.JPG,3341,4685,R
G0258577.JPG,3387,4862,R
G0258577.JPG,3431,5075,R
G0258577.JPG,3316,5272,RA
G0258577.JPG,3589,403,R
G0258577.JPG,3524,457,S
G0258577.JPG,3586,735,S
G0258577.JPG,3566,921,Rhy
G0258577.JPG,3555,997,S
G0258577.JPG,3558,1137,R
G0258577.JPG,3492,1431,R
G0258577.JPG,3588,1577,S
G0258577.JPG,3469,1661,R
G0258577.JPG,3583,1855,R
G0258577.JPG,3460,1988,S
G0258577.JPG,3495,2236,R
G0258577.JPG,3467,2340,R
G0258577.JPG,3491,2564,R
G0258577.JPG,3602,2768,R
G0258577.JPG,3591,2795,R
G0258577.JPG,3478,3006,S
G0258577.JPG,3548,3141,S
G0258577.JPG,3506,3429,Rhy
G0258577.JPG,3549,3495,Rhy
G0258577.JPG,3464,3725,R
G0258577.JPG,3591,3797,R
G0258577.JPG,3600,4015,S
G0258577.JPG,3545,4151,Xe
G0258577.JPG,3561,4394,RA
G0258577.JPG,3604,4494,Xe
G0258577.JPG,3532,4672,Lobvar
G0258577.JPG,3575,4808,Lobvar
G0258577.JPG,3486,5102,Lobvar
G0258577.JPG,3537,5217,Lobvar
G0258577.JPG,3746,404,S
G0258577.JPG,3625,528,S
G0258577.JPG,3644,677,S
G0258577.JPG,3718,853,Rhy
G0258577.JPG,3648,1052,Rhy
G0258577.JPG,3706,1213,Rhy
G0258577.JPG,3639,1325,R
G0258577.JPG,3666,1595,S
G0258577.JPG,3738,1632,S
G0258577.JPG,3610,1864,R
G0258577.JPG,3732,2033,R
G0258577.JPG,3704,2243,R
G0258577.JPG,3726,2429,R
G0258577.JPG,3724,2524,TA
G0258577.JPG,3694,2711,R
G0258577.JPG,3619,2878,R
G0258577.JPG,3744,2990,R
G0258577.JPG,3664,3175,R
G0258577.JPG,3672,3310,S
G0258577.JPG,3654,3482,Rhy
G0258577.JPG,3668,3646,Xe
G0258577.JPG,3747,3839,R
G0258577.JPG,3747,3982,S
G0258577.JPG,3708,4146,Xe
G0258577.JPG,3657,4440,Xe
G0258577.JPG,3729,4533,Xe
G0258577.JPG,3715,4653,Xe
G0258577.JPG,3611,4883,R
G0258577.JPG,3686,4962,Xe
G0258577.JPG,3617,5123,SP
G0258577.JPG,3849,379,R
G0258577.JPG,3895,576,R
G0258577.JPG,3873,742,Rhy
G0258577.JPG,3779,814,TA
G0258577.JPG,3853,1061,R
G0258577.JPG,3885,1266,R
G0258577.JPG,3888,1417,PorB
G0258577.JPG,3806,1585,PorM
G0258577.JPG,3894,1767,R
G0258577.JPG,3809,1924,R
G0258577.JPG,3889,1985,R
G0258577.JPG,3772,2246,R
G0258577.JPG,3840,2388,R
G0258577.JPG,3822,2542,R
G0258577.JPG,3822,2662,R
G0258577.JPG,3779,2861,R
G0258577.JPG,3834,2985,R
G0258577.JPG,3760,3177,S
G0258577.JPG,3801,3321,S
G0258577.JPG,3774,3618,S
G0258577.JPG,3756,3679,R
G0258577.JPG,3896,3817,R
G0258577.JPG,3846,4119,R
G0258577.JPG,3881,4250,Xe
G0258577.JPG,3897,4339,Xe
G0258577.JPG,3790,4454,Xe
G0258577.JPG,3765,4643,Xe
G0258577.JPG,3836,4817,Xe
G0258577.JPG,3780,5098,Xe
G0258577.JPG,3754,5270,R
G0258577.JPG,4002,383,R
G0258577.JPG,3943,558,R
G0258577.JPG,3917,740,R
G0258577.JPG,4043,893,R
G0258577.JPG,4012,1059,R
G0258577.JPG,3906,1154,R
G0258577.JPG,3930,1316,R
G0258577.JPG,3982,1607,PorB
G0258577.JPG,3952,1627,PorM
G0258577.JPG,3949,1822,R
G0258577.JPG,4006,1980,Acr
G0258577.JPG,4013,2256,R
G0258577.JPG,3931,2320,R
G0258577.JPG,3968,2599,R
G0258577.JPG,4029,2756,R
G0258577.JPG,3932,2787,R
G0258577.JPG,4041,3039,S
G0258577.JPG,3911,3238,S
G0258577.JPG,3918,3294,S
G0258577.JPG,3968,3457,S
G0258577.JPG,4043,3722,R
G0258577.JPG,3900,3806,R
G0258577.JPG,3914,3969,R
G0258577.JPG,3968,4244,S
G0258577.JPG,4014,4361,Xe
G0258577.JPG,3988,4564,Xe
G0258577.JPG,3911,4771,Xe
G0258577.JPG,3963,4864,Hydro
G0258577.JPG,3968,4956,Xe
G0258577.JPG,3905,5246,S
G0258577.JPG,4077,359,S
G0258577.JPG,4072,491,S
G0258577.JPG,4142,726,S
G0258577.JPG,4102,930,S
G0258577.JPG,4179,973,R
G0258577.JPG,4053,1269,R
G0258577.JPG,4054,1404,R
G0258577.JPG,4148,1558,S
G0258577.JPG,4096,1743,R
G0258577.JPG,4075,1947,R
G0258577.JPG,4155,2036,Didae
G0258577.JPG,4127,2154,Rhy
G0258577.JPG,4156,2350,R
G0258577.JPG,4114,2584,R
G0258577.JPG,4098,2716,R
G0258577.JPG,4105,2931,S
G0258577.JPG,4089,3042,S
G0258577.JPG,4173,3122,S
G0258577.JPG,4086,3410,S
G0258577.JPG,4155,3517,S
G0258577.JPG,4104,3776,S
G0258577.JPG,4052,3896,R
G0258577.JPG,4058,4075,S
G0258577.JPG,4075,4162,S
G0258577.JPG,4094,4312,S
G0258577.JPG,4044,4510,Xe
G0258577.JPG,4132,4663,Xe
G0258577.JPG,4088,4801,Xe
G0258577.JPG,4137,5078,S
G0258577.JPG,4068,5140,R
G0258577.JPG,4299,442,R
G0258577.JPG,4290,546,R
G0258577.JPG,4335,761,S
G0258577.JPG,4250,806,S
G0258577.JPG,4330,956,R
G0258577.JPG,4218,1148,R
G0258577.JPG,4334,1408,S
G0258577.JPG,4298,1564,S
G0258577.JPG,4277,1766,R
G0258577.JPG,4306,1876,Acr
G0258577.JPG,4219,1967,R
G0258577.JPG,4194,2218,R
G0258577.JPG,4191,2424,R
G0258577.JPG,4232,2554,R
G0258577.JPG,4213,2778,S
G0258577.JPG,4248,2840,R
G0258577.JPG,4333,3112,S
G0258577.JPG,4272,3228,S
G0258577.JPG,4293,3368,S
G0258577.JPG,4275,3608,S
G0258577.JPG,4251,3647,S
G0258577.JPG,4285,3928,S
G0258577.JPG,4299,3955,Cya
G0258577.JPG,4198,4186,S
G0258577.JPG,4291,4387,S
G0258577.JPG,4230,4484,S
G0258577.JPG,4233,4774,R
G0258577.JPG,4249,4813,S
G0258577.JPG,4231,4978,S
G0258577.JPG,4197,5148,R
G0258577.JPG,4441,363,S
G0258577.JPG,4474,599,R
G0258577.JPG,4442,735,R
G0258577.JPG,4435,924,S
G0258577.JPG,4436,968,Xe
G0258577.JPG,4369,1271,R
G0258577.JPG,4350,1342,S
G0258577.JPG,4411,1613,S
G0258577.JPG,4431,1759,Acr
G0258577.JPG,4435,1902,Acr
G0258577.JPG,4365,2097,TA
G0258577.JPG,4377,2132,SC
G0258577.JPG,4449,2400,R
G0258577.JPG,4376,2579,R
G0258577.JPG,4386,2641,S
G0258577.JPG,4389,2873,R
G0258577.JPG,4477,3052,S
G0258577.JPG,4423,3211,S
G0258577.JPG,4374,3340,S
G0258577.JPG,4450,3563,SP
G0258577.JPG,4351,3641,S
G0258577.JPG,4373,3791,Cya
G0258577.JPG,4363,4032,Cya
G0258577.JPG,4449,4204,Cya
G0258577.JPG,4405,4399,Cya
G0258577.JPG,4359,4603,S
G0258577.JPG,4351,4784,R
G0258577.JPG,4474,4940,R
G0258577.JPG,4474,5022,S
G0258577.JPG,4469,5284,R
G0258577.JPG,4499,439,R
G0258577.JPG,4529,602,S
G0258577.JPG,4562,614,S
G0258577.JPG,4595,921,Xe
G0258577.JPG,4534,1031,Xe
G0258577.JPG,4487,1145,Xe
G0258577.JPG,4619,1367,S
G0258577.JPG,4616,1521,S
G0258577.JPG,4516,1775,SC
G0258577.JPG,4577,1917,PorB
G0258577.JPG,4577,1978,PorB
G0258577.JPG,4573,2140,S
G0258577.JPG,4507,2289,S
G0258577.JPG,4552,2461,R
G0258577.JPG,4620,2736,S
G0258577.JPG,4582,2922,S
G0258577.JPG,4620,2999,S
G0258577.JPG,4514,3149,S
G0258577.JPG,4598,3350,R
G0258577.JPG,4565,3579,R
G0258577.JPG,4508,3684,SP
G0258577.JPG,4559,3929,Cya
G0258577.JPG,4610,3998,SP
G0258577.JPG,4523,4195,SP
G0258577.JPG,4581,4320,Cya
G0258577.JPG,4606,4494,Xe
G0258577.JPG,4609,4706,SP
G0258577.JPG,4501,4870,S
G0258577.JPG,4521,5037,S
G0258577.JPG,4519,5191,R
